8034,榮群,12.17,8.35,8.4,11.26,9.44,10.52,11.47,16.7,13.43
8038,長園科,36.86,32.74,31.04,34.8,36,37.63,38.46,39.34,41.04
8039,台虹,42.59,45.31,45.53,42.22,42.66,41.53,44.1,41.22,38.3
8040,九暘,27.49,24.54,23.59,24.81,24.58,23.96,25.65,27.08,20.25
8042,金山電,38.94,37.29,38.1,38.96,36.66,36.63,41.95,41.87,42.75
8043,蜜望實,42.75,28.97,32.77,41.86,41.26,35.33,34.24,45,42.08
8044,網家,42.48,41.48,45.51,41.4,43.1,41.31,47.68,46.97,55.63
8046,南電,21.44,20.22,22.98,20.54,21.99,20.14,23.56,22.7,23.91
8047,星雲,19.26,19.99,20.55,23.41,21.12,21.1,21.8,21.14,20.95
8048,德勝,30.18,30.66,38.17,29.46,22.36,21.24,37.57,27.85,23.07
8049,晶采,19.87,18.1,23.49,16.67,19.03,18.74,27.35,17.69,18.61
8050,廣積,27.42,27.4,33.79,29.29,26.71,25.53,40.24,35.77,28.59
8053,,,,,,,,,,
8054,安國,15.47,15.42,18.08,15.68,13.97,14.74,14.56,13.89,12.15
8059,凱碩,30.33,24.63,27.13,24.89,30.42,27.08,24.26,32.87,46.66
8064,東捷,56.65,56.66,61.91,62.39,55.61,52.66,60.43,68.64,73.64
8066,來思達,56.13,52.09,62.44,55.17,52.28,47.54,55,50.7,53.47
8067,志旭,53.82,54.65,54.53,52.4,49.5,49.88,45.69,47.44,46.75
8068,全達,82.97,83.89,86.3,66.64,62.46,63.93,68.68,67.94,67.94
8069,元太,20.47,21.49,22.89,21.66,18.93,20.64,27.19,26.19,24.11
8070,長華,51.87,39.35,39.84,38.07,37.84,55.19,55.03,54.02,46.32
8071,能率網通,55.74,56.05,55.15,55.59,56.82,61.98,65.16,64.39,64.7
8072,陞泰,9.04,9.69,12.35,9.33,8.14,5.92,7.2,6.28,5.87
8074,鉅橡,39.4,37.35,43.64,34.22,36.13,35.3,42.74,41.47,43.43
8076,伍豐,30.33,31.47,33.03,32.64,34.28,30.76,35.76,40.31,38.5
8077,洛碁,70.48,72.04,73.33,68.67,70.81,49.38,29.38,28.41,29.13
8079,誠遠科技(下櫃),,,,,,,,,
8080,奧斯特,41.2,41.48,26.18,30.54,25.2,23.64,35.63,45.78,55.11
8081,致新,26.33,26.71,33.76,28.46,30.85,27.29,34.11,30,26.34
8082,,,,,,,,,,
8083,瑞穎,,,,,,,,,
8084,巨虹,56.85,55.03,54.93,53.39,41.95,41.27,45.08,53.65,60.38
8085,福華,69.78,70.32,71.41,67.03,63.6,55.68,59.21,59.02,56.81
8086,宏捷科,,,,,,,,,
8087,華鎂鑫,30.77,29.53,28.67,27.33,26.46,25.59,23.59,21.59,25.16
8088,品安,,,,,,,,,
8091,翔名,36.44,29.45,32.45,25.86,22.99,16.92,24.11,12.58,14.04
8092,建暐,45.58,45.72,47.48,52.46,54.05,53.84,53.87,55.05,55.99
8093,保銳,32.64,31.2,30.34,30.84,32.06,30.48,33.84,34.04,33.3
8096,擎亞,65.21,53.21,58.42,71.81,70.12,65.04,69.84,67.37,62.77
8097,常珵,44.07,43.06,41.79,43.82,45.69,47.98,50.16,50.22,42.68
8099,大世科,53.73,49.06,49.52,49.38,52.61,50.57,49.82,48.02,47.41
8101,華冠,69.45,73.19,76.23,79.4,80.96,81.76,81.39,81.27,80.62
8103,瀚荃,35.71,34.77,33.73,33.54,33.21,32.27,36.53,36.12,36.3
8105,凌巨,41.74,40.33,39.21,40.83,36.18,40,45.6,45.13,44.95
8107,大億金茂,42.67,42.74,50.78,47.91,48.51,48.01,45.83,31.9,25.88
8109,博大,50.92,43.35,52.48,52.69,50.75,51.81,57.94,53.29,51.26
8110,華東,50.57,49.07,48.98,47.97,48.59,46.53,46.49,44.1,37.87
8111,立碁,36.48,36.86,37.21,38.29,39.84,38.84,38.35,39.47,49.59
8112,至上,64.32,72.98,75.01,71.22,76.55,71.7,77.45,74.29,72.23
8114,振樺電,50.17,46.54,57.63,77.33,65.43,64.26,70.86,66.97,78.22
8121,越峰,49.18,49.14,50.69,49.02,53.22,54.33,47.6,46.96,48.17
8131,福懋科,,,,,,,,,
8147,正淩,38.1,39.28,42.88,36.2,36.69,34.93,39.81,38.88,38.88
8150,南茂,35.69,38.67,42.57,42.53,48,46.01,49.23,46.27,44.7
8155,博智,28.37,29.08,34.35,32.89,34.65,32.52,38.65,35.21,34.61
8163,達方,46.7,41.77,46.64,48.95,50.84,46.49,50.84,51.33,47.76
8171,天宇,56.38,52.38,57.46,59.02,61.66,56.69,46.55,39.84,40.98
8176,智捷,45.88,42.97,40.59,42.54,39.97,38.84,42.1,41.94,40.44
8182,加高,36.62,33.75,37.05,39.34,40.43,36.71,35.39,35.26,35.35
8183,精星,49.75,50.66,52.82,55.18,56,48.6,51.39,48.92,48.81
8201,無敵,21.74,16.49,36.68,20.67,21.9,27.01,27.84,22.07,31.67
8210,勤誠,41.47,39.03,46.37,42.07,42.73,39.53,46.46,44.1,45.7
8213,志超,54.12,51.63,52.65,56.15,57.15,55.25,55.48,54.55,53.56
8215,明基材,59.16,59.7,65.37,67.13,64.3,62.69,60.59,60.94,59.54
8222,寶一,,,,,,,,,
8234,新漢,48.41,47.3,50.13,53.08,53.56,53.25,56.98,57.42,56.18
8240,華宏,51.5,47.64,48.31,51.75,56.16,54.01,54.55,54.55,53.09
8249,菱光,22.41,19.07,29.58,27.94,25.98,23.23,29.02,25.78,25.93
8255,朋程,18.79,16.88,28.72,22.72,22.73,22.71,31.17,23.73,28.3
8261,富鼎,18.13,17.87,24.59,27.15,25.66,21.99,22.12,29.75,30.24
8266,中日新(下櫃),,,,,,,,,
8271,宇瞻,26.3,24.72,34.06,32.08,36.77,42.42,46.47,49.61,44.57
8277,商丞,23.98,24.31,23.73,24.45,26.22,28.42,26.36,4.25,9.31
8287,英格爾,40.31,44.14,43.42,39.72,43.91,46.6,44.77,61.97,94.16
8289,泰藝,26.89,24.24,26.21,26.36,27.19,25.75,28.8,29.02,29.34
8291,尚茂,,,,,,,,,
8299,群聯,27.69,31.57,34.3,25.58,28.08,25.55,35.15,30.16,25.82
8341,日友,27.31,25.75,36.35,26.78,27.95,26.28,35.06,28.83,23.96
8349,恒耀,59.8,60.79,63.7,63.52,60.63,61.63,62.27,56.72,49.88
8354,冠好,43.89,39.7,44.46,46.59,51.26,50.78,54.46,44.78,50.53
8358,金居,67.59,66.44,64.97,62.68,61.48,57.1,56.94,40.21,31.75
8374,羅昇,61.32,61.64,61.56,58.99,56.01,52.38,51.34,50.44,51.32
8383,千附,34.47,30.39,35.8,30.82,29.85,28.69,34.44,34.71,30.87
8390,金益鼎,36.65,35.77,36.89,33.4,35.19,36.58,38.76,40.77,43.5
8401,白紗科,43.46,41.54,41.7,40.64,42.44,38.3,39.67,36.41,38.78
8403,盛弘,32.9,30.2,35.3,35.7,36.65,34.93,38.48,38.2,39.1
8404,百和興業-KY,30.88,30.84,30.65,32.58,32.68,37.96,46.59,48.91,54.08
8406,金可-KY,37.35,38,38.97,41.8,41.48,42.3,44.86,44.75,45.83
8409,商之器,12.87,11.48,19.1,22.29,18.04,21.31,23.91,20.61,19.32
8410,森田,,,,,,,,,
8411,福貞-KY,35.41,34.85,35.34,39.25,42.61,40.25,40.75,41.57,43.25
8416,實威,24.3,19.7,32.91,18.43,22.14,18.69,33.05,19.02,22.35
8418,捷必勝-KY,63.63,63.39,63.79,63.51,60.42,59.63,61.06,61.26,63.61
8420,明揚,,,,,,,,,
8421,旭源,70.41,69.02,67.44,66.55,65.31,62.63,67.64,67.83,69.08
8422,可寧衛,14.68,14.15,29.75,13.66,11.35,10.83,27.34,10.32,10.73
8423,保綠-KY,53.25,53.2,55.06,54.16,53.38,50.54,50.17,48.74,47.13
8424,惠普,13.89,12.18,19.54,10.01,10.93,10.12,28.53,23.21,19.6
8426,紅木-KY,38.59,43.27,47.22,40.97,36.46,32.21,45.14,39.99,36.98
8427,基勝-KY,39.34,33.11,26.87,21.29,24.76,21.15,27.66,29.72,42.46
8429,金麗-KY,29.72,22.76,21.58,19.16,20.54,13.86,17.87,13.91,13.38
8431,匯鑽科,36.56,32.76,28.1,29.74,29.07,28.68,29.09,30.43,33.09
8432,東生華,,,,,,,,,
8433,弘帆,28.91,24,39.23,46.1,41.41,38.09,51.8,50.15,47.29
8435,鉅邁,16.33,13.08,25.02,15.34,18.53,14.02,25.51,16.95,20.34
8436,大江,28.83,23.81,26.17,28.01,28.7,21.4,25.87,26.56,29.38
8443,阿瘦,34.07,34.88,38.2,36.55,33.61,35.13,35.13,35.25,31.83
8446,華研,45.71,44.14,52.83,54.01,53.29,51.82,60.46,54,51.85
8450,霹靂,34.34,34.14,34.89,21.06,22.75,21.83,24.83,21.04,21.8
8454,富邦媒,41.12,38.61,41.69,40.02,42.84,41.03,45.19,42.72,50.18
8905,裕國,46.52,46.37,47.45,39.1,27.62,28.24,29.5,24.89,20.91
8906,花王,22.14,18.95,18.64,19.22,22.73,20.05,19.7,23.56,25.84
8908,欣雄,,,,,,,,,
8913,全銓,61.16,62.15,57.2,60.81,57.86,18.97,17.44,8.47,8.99
8916,光隆,45.42,46.83,52.2,46.88,43.55,53.5,63.57,61.46,56.81
8917,欣泰,45.88,45.1,52.17,50.53,51.67,52.07,55.11,52.8,53.83
8921,沈氏,,,,,,,,,
8923,時報,39.91,39.03,43.35,42.56,41,39.21,43.53,39.24,43.26
8924,大田,39.63,35.74,37.56,36.8,36.67,36.68,40.44,32.26,30.01
8925,,,,,,,,,,
8926,台汽電,23.07,22.53,27.52,22.76,22.43,22.18,26.11,22.15,22.12
8927,北基,39.87,39.07,38.71,40.98,43.06,43.42,43.38,43.3,42.9
8928,鉅明,56.85,49,49.98,55.29,59.57,55.1,57.41,57.49,59.94
8929,富堡,31.53,30.37,32.76,29.77,29.19,26.48,35.55,30.65,31.36
8930,青鋼,42.22,40.79,41.62,39.69,38.1,31.23,31.69,30.65,29.91
8931,大汽電,41.29,38.71,40.99,40.74,42.05,39.57,42.02,41.22,37.8
8932,宏大,67.4,70.45,70.72,70.22,67,71.22,73.13,73.56,74.53
8933,愛地雅,59.76,54.88,56.43,56.3,57.76,56.23,56.98,59.45,57.15
8934,衡平,77.19,77.52,78.81,78.44,76.73,77.33,79.01,78.18,77.97
8935,邦泰,43.89,43.59,44.05,42.39,50.05,51.66,53.79,54.64,57.3
8936,國統,51.6,53.16,52.07,53.05,56.51,56.35,55.01,54.39,55.62
8937,合騏,10.55,13.6,13.41,10.66,9.88,12.18,14.5,10.92,9.33
8938,明安,40.28,34.93,30.11,32.75,40.34,34.33,36,36.5,39.82
8940,新天地,49.42,41.27,43.6,52.46,52.97,51.28,51.67,62.23,53.5
8941,關中,56.45,55.41,53.75,50.6,52.84,52.34,56.95,40.49,41.05
8942,森鉅,25.49,27.19,34.67,31.41,29.59,28,36.28,42.05,42.89
8996,高力,44.47,41.68,47.38,49.47,37.78,40.53,49.85,51.16,50.14
910069,新曄(下市),,,,,,,,,
9103,美德醫療-DR,,,,,,,,,
910322,康師傅-DR,,,,,,,,,
910482,聖馬丁-DR,,,,,,,,,
9105,泰金寶-DR,72.79,,,,,,,,
9106,新焦點(下市),,,,,,,,,
910708,恒大健-DR,,,,,,,,,
910801,金衛-DR(下市),54.34,,,,,,,,
910861,神州-DR,,,,,,,,,
9110,越南控-DR,,,,,,,,,
911608,明輝-DR,26.62,,,,,,,,
911609,揚子江(下市),,,,,,,,,
911611,中泰山(下市),,,,,,,,,
911612,滬安電力(下市),,,,,,,,,
911613,特藝-DR,61.6,,,,,,,,
911616,杜康-DR,21.82,,,,,,,,
911619,耀傑-DR,71.78,,,,,,,,
911622,泰聚亨-DR,29.52,,,,,,,,
911626,MSH-DR(下市),,,,,,,,,
911868,同方友友-DR,,,,,,,,,
912000,晨訊科-DR,,,,,,,,,
912398,友佳-DR,,,,,,,,,
9136,巨騰-DR,48.71,,,,,,,,
913889,大成糖(下市),,,,,,,,,
9157,陽光能源-DR,,,,,,,,,
9188,精熙-DR,,,,,,,,,
9802,鈺齊-KY,37.85,34.73,40.17,34.33,37.05,32.3,36.82,32.13,33.7
9902,台火,7.76,7.68,8.88,7.58,7.26,7.05,7.78,3.65,6.12
9904,寶成,44.84,45.59,44.68,45.89,44.53,45.73,44.95,52.56,47.54
9905,大華,24.96,25.05,31.55,27.08,27.19,28.76,32.72,27.34,25.33
9906,欣巴巴,76.5,78.81,75.15,71.94,71.08,70.43,67.62,65.24,65.58
9907,統一實,55.27,54.18,54.6,53.03,51.99,51.76,52.54,51.04,48.1
9908,大台北,26.89,26.69,29.34,26.26,27.26,26.61,29.46,27.06,27.7
9910,豐泰,48.17,48.22,53.6,49.46,49.96,50.19,56.83,52.97,50.28
9911,櫻花,31.18,28.11,30.84,35.6,30.78,28.1,35.62,28.97,31.18
9912,偉聯,34.33,34.61,33.5,27.21,27.47,28.87,29.73,30.38,28.45
9914,美利達,40.19,37.48,45.82,41.71,39.45,37.66,46.14,41.91,42.32
9917,中保,45.25,46.55,52.94,47.59,50.92,48.14,51.25,50.22,49.56
9918,欣天然,31.61,30.99,36.27,33.46,34.35,33.81,38.37,35.81,36.63
9919,康那香,50.4,49.4,49.13,48.91,54.16,54.24,54.84,53.58,52.04
9921,巨大,55.59,54.78,58.39,56.26,55.8,55.71,55.58,55.88,56.04
9924,福興,30.31,27.05,35.41,28.77,30.82,27.62,35.58,30.97,31.14
9925,新保,36.05,34.81,38.83,34.02,30.9,,32.29,31.29,28.03
9926,新海,46.64,46,50.19,47.34,48,47.35,51.83,48.34,48.87
9927,泰銘,30.32,30.75,34.82,30.15,21.04,22.1,31.3,25.59,24.01
9928,中視,83.78,84.75,85.95,87.34,89.38,89.44,78.86,81.21,81.96
9929,秋雨,50.26,53.76,18.4,19.51,21.06,18.43,17.34,18.69,20.27
9930,中聯資源,35.83,32.89,41.82,38.51,38.27,35.48,42.53,41.99,42.63
9931,欣高,51.67,51.49,54.66,52.79,52.53,51.99,54.87,52.69,53.77
9933,中鼎,67.25,65.72,69.79,66.56,69.51,67.04,69.04,66.77,69.97
9934,成霖,54.29,52.34,54.53,56.16,57.66,57.46,57.86,55.37,54.08
9935,慶豐富,68.97,68.5,66.67,65.13,66.89,66.64,67.56,66.72,68
9937,全國,,,,,,,,,
9938,百和,40.9,40.6,42.98,42.8,40.72,43.05,50.24,49.05,50.52
9939,宏全,55.34,54.34,56.41,54.04,53.72,54.29,55.77,53.82,53.46
9940,信義,55.12,58.44,60.79,59.31,60.67,62.33,53.7,53.23,57.6
9941,裕融,88.42,88.3,89.67,89.41,89.32,89.4,90.61,89.81,89.72
9942,茂順,28.85,25.41,33.43,27.21,25.92,25.73,33.24,27.51,26.54
9943,好樂迪,18.23,14.85,27.23,15.93,17.18,15.13,26.53,14.87,16.1
9944,新麗,41.06,40.62,40.8,41.45,41.64,41.64,42.84,42.34,42.63
9945,潤泰新,55.93,52.75,53.45,51.28,53.16,53.72,52.05,49.12,49.46
9946,三發地產,58.12,53.94,55.87,54.24,53.53,53.47,54.86,55.53,54.83
9949,琉園,22.24,19.61,19.42,20.56,19.47,15.79,16.19,18.89,16.59
9950,萬國通,69.52,69.43,69.48,69.01,70.02,62.24,62.91,64.64,67.72
9951,皇田,48.36,46.71,54.75,51.94,51.53,51.21,57.68,55.48,54.76
9955,佳龍,37.69,42.08,39.98,40.45,43.43,41.77,42.39,43.53,43.09
9958,世紀鋼,60.43,58.69,59.87,58.48,60.01,60.4,61.55,60.98,58.78
9960,邁達康,36.34,36.48,38.64,37.76,36.1,36.99,38.03,37.21,37.39
9962,有益,16.95,,,,,,,,
